 	757279
,	715652
.	686417
的	560007
是	352520
。	259281
1	243568
0	239982
一	225863
、	178672
个	176935
2	169291
国	148922
:	136660
有	130596
人	129419
中	128510
大	121581
在	118642
年	111439
于	98646
不	98284
3	97463
5	95022
了	94322
市	93179
哪	92169
为	87720
(	82001
)	80861
么	80135
9	79247
上	78109
4	76819
多	76807
a	76608
家	75481
6	74176
区	72538
地	69776
8	69748
和	68659
-	65771
什	65764
时	65289
7	65111
以	63621
我	63066
e	62368
小	59894
?	58506
成	58284
公	58102
“	57458
学	57075
o	56961
生	56318
分	55912
”	55811
i	55640
子	54325
最	54318
这	54058
n	53700
省	52910
几	52712
《	52580
日	52568
》	52272
月	51855
天	50580
下	50265
出	50104
南	49580
里	49281
到	49136
来	48442
属	47325
t	47203
c	46345
电	46294
西	46270
之	46080
演	45843
就	45715
第	45326
可	44520
会	44451
s	44111
东	44043
主	44018
面	43874
山	43601
少	43586
车	43491
发	43379
后	43297
方	43296
用	43046
名	42957
县	42655
m	42585
北	42301
要	42094
作	41776
三	40960
行	40904
新	39778
高	39724
都	39677
位	39443
城	39345
r	39172
文	38954
部	38178
全	38059
长	37981
说	37662
自	37591
路	37518
l	37385
者	37342
你	36828
海	36485
谁	35795
p	35670
道	35031
本	34849
平	34276
好	34252
看	34233
开	33985
语	33580
等	33521
代	33304
也	33029
米	32723
州	32254
h	32173
经	32173
过	32153
d	32128
能	32054
字	31964
!	31397
品	31309
对	30921
那	30757
号	30621
机	30446
安	30248
水	30104
江	29896
原	29736
b	29655
民	29524
明	29272
动	29184
二	29181
关	28938
现	28879
他	28875
业	28623
g	28539
视	28256
前	27815
手	27722
十	27533
与	27289
所	27086
心	26988
内	26799
剧	26599
世	26495
点	26431
;	26419
们	25899
度	25800
间	25790
体	25761
美	25683
期	25656
网	25132
u	25036
还	24967
/	24809
法	24563
相	24441
其	24382
得	24332
理	24262
如	24142
表	23948
四	23692
河	23676
阳	23608
而	23473
物	23415
—	23401
建	23295
女	23234
牌	23195
金	23122
王	23069
产	22975
同	22941
情	22934
定	22931
次	22863
线	22855
工	22840
通	22581
数	22535
色	22535
级	22466
打	22457
称	22383
合	22018
没	22001
口	21856
知	21801
题	21781
正	21773
界	21723
花	21438
事	21261
起	21231
很	21024
种	20999
问	20906
历	20827
两	20733
化	20358
加	20311
=	20310
信	20285
无	20256
集	20171
华	20055
实	20010
特	19747
重	19740
广	19730
影	19713
节	19697
京	19397
_	19071
爱	18969
当	18923
答	18894
元	18751
提	18744
比	18723
场	18666
员	18589
万	18576
意	18552
五	18534
镇	18533
共	18519
w	18359
教	18342
首	18295
站	18233
马	18122
被	18101
进	17992
星	17987
门	17839
k	17833
由	17832
院	17788
立	17611
从	17601
政	17573
然	17350
去	17265
族	17261
传	17238
乐	17203
英	17030
白	17003
角	16998
力	16931
司	16910
战	16900
解	16814
总	16802
清	16799
头	16763
回	16710
周	16706
目	16657
歌	16630
游	16629
老	16625
张	16615
科	16607
想	16602
~	16575
因	16524
外	16445
性	16393
古	16370
湖	16333
y	16267
只	16266
果	16264
交	16217
格	16156
常	15961
唱	15907
话	15842
风	15840
单	15835
v	15803
图	15675
林	15636
克	15616
军	15605
及	15584
将	15532
入	15528
千	15441
身	15359
着	15355
积	15336
流	15330
应	15309
利	15178
记	15076
量	14951
斯	14935
书	14891
制	14783
龙	14762
样	14635
系	14617
但	14609
太	14524
师	14464
形	14441
台	14414
直	14405
叫	14371
气	14266
处	14219
设	14213
尔	14198
类	14170
音	14123
义	14026
李	14021
别	14020
f	13994
吧	13974
指	13958
黄	13921
百	13890
标	13849
红	13844
曲	13836
资	13818
计	13816
近	13766
片	13762
亚	13743
考	13728
更	13531
宝	13393
运	13382
友	13353
商	13250
史	13206
朝	13199
结	13183
码	13149
村	13103
您	13103
汉	13085
神	13015
专	12977
保	12892
给	12841
达	12786
布	12766
证	12757
光	12715
案	12694
扮	12675
画	12640
或	12608
试	12567
德	12537
放	12511
真	12502
基	12491
已	12461
导	12436
青	12317
务	12292
式	12263
活	12245
儿	12239
每	12143
党	12117
至	12107
球	12065
使	12051
校	12051
武	12007
型	12004
联	11998
并	11945
条	11945
x	11923
己	11873
请	11872
编	11863
管	11817
查	11802
铁	11741
容	11708
创	11662
火	11632
今	11542
始	11536
云	11529
感	11500
任	11494
带	11455
接	11450
治	11427
思	11412
该	11389
简	11388
宁	11365
版	11323
写	11254
春	11251
又	11249
程	11204
此	11190
石	11181
选	11108
词	11088
组	11055
空	11050
约	11050
·	11048
价	10990
深	10877
酒	10860
楼	10828
句	10820
先	10814
】	10810
【	10767
卡	10767
些	10752
乡	10725
统	10717
介	10713
息	10653
据	10644
各	10609
质	10529
快	10347
观	10343
拉	10339
苏	10330
源	10282
边	10234
店	10208
男	10169
播	10148
份	10126
展	10097
帝	10081
向	10056
八	10039
做	10009
园	10000
言	9991
洲	9969
…	9880
供	9880
诗	9786
热	9776
巴	9764
队	9711
医	9680
报	9664
论	9649
社	9647
故	9622
服	9617
非	9611
欢	9603
包	9568
育	9565
罗	9523
把	9465
连	9461
见	9458
收	9436
它	9433
九	9398
房	9389
候	9376
算	9363
飞	9352
岛	9341
六	9307
微	9272
示	9270
七	9250
喜	9225
精	9216
变	9195
皇	9172
啊	9131
注	9116
客	9093
声	9086
[	9084
装	9081
规	9041
望	9027
]	8986
士	8982
技	8971
让	8970
农	8951
街	8944
根	8935
照	8809
强	8788
像	8768
具	8751
办	8729
福	8715
才	8700
领	8676
季	8673
载	8672
阿	8662
即	8649
兰	8635
景	8608
术	8586
刘	8553
香	8537
济	8505
汽	8463
读	8382
频	8358
银	8277
戏	8261
团	8255
兴	8214
桥	8212
川	8199
志	8197
优	8140
改	8120
列	8117
件	8077
器	8073
造	8067
料	8065
完	8044
走	8042
户	8001
复	7977
丽	7973
环	7946
离	7938
评	7931
土	7929
限	7923
速	7918
半	7917
何	7904
受	7887
准	7880
她	7847
求	7834
黑	7825
饰	7798
纪	7772
谢	7754
超	7716
吗	7712
参	7711
"	7707
委	7689
q	7681
博	7642
推	7638
陈	7635
维	7582
早	7568
沙	7566
命	7545
确	7520
权	7511
细	7501
初	7498
际	7468
唐	7449
满	7448
局	7445
习	7405
享	7388
段	7367
港	7353
认	7348
象	7335
呢	7270
夏	7211
再	7171
居	7168
府	7165
怎	7159
费	7139
章	7130
奇	7126
死	7092
采	7083
般	7041
j	7000
转	6999
绍	6991
哈	6986
较	6983
座	6976
议	6953
温	6943
需	6917
木	6914
岁	6905
众	6895
婚	6883
持	6877
笔	6877
辖	6873
艺	6868
营	6864
越	6852
远	6849
易	6830
官	6785
双	6683
反	6679
取	6667
升	6657
著	6650
素	6646
住	6639
排	6631
底	6626
续	6624
识	6588
猜	6581
陆	6568
亲	6556
普	6509
修	6489
步	6474
告	6432
杨	6409
功	6384
备	6381
吃	6347
整	6321
卫	6306
*	6297
支	6296
z	6295
调	6238
纳	6237
寸	6217
觉	6209
举	6203
境	6190
范	6188
厘	6166
听	6159
临	6145
贵	6144
划	6143
钟	6129
母	6091
尼	6088
干	6079
旅	6074
%	6059
典	6033
便	6022
置	6016
项	6009
眼	5991
效	5977
坐	5967
奥	5950
款	5948
吉	5926
则	5916
存	5896
引	5884
极	5870
录	5862
庆	5838
左	5831
康	5807
秋	5806
赵	5802
+	5800
田	5770
买	5757
赛	5744
血	5744
皮	5716
吴	5704
鱼	5704
油	5690
孩	5655
食	5615
落	5611
牛	5600
许	5584
助	5576
未	5574
配	5567
秦	5550
雨	5532
玉	5523
尺	5502
找	5484
荣	5480
曾	5476
护	5473
难	5472
孙	5470
获	5466
树	5432
藏	5416
希	5403
夜	5393
>	5391
错	5346
宋	5344
富	5340
叶	5336
独	5335
草	5330
帮	5317
颜	5289
久	5283
航	5269
构	5263
职	5234
按	5223
兵	5222
研	5215
决	5214
雪	5202
右	5199
蒙	5199
围	5198
验	5198
消	5184
且	5183
梦	5171
扫	5145
继	5144
钱	5144
韩	5131
换	5130
洋	5126
询	5121
湾	5119
域	5117
庄	5050
争	5049
|	5030
永	4998
欧	4985
念	4973
玩	4957
亮	4951
除	4944
夫	4931
病	4920
必	4915
峰	4913
密	4908
郑	4900
央	4877
址	4858
距	4849
占	4840
养	4839
印	4837
鲁	4829
哥	4815
朋	4814
晚	4785
材	4781
雄	4765
威	4759
泰	4739
波	4737
丰	4671
驾	4656
终	4656
班	4647
毛	4646
迪	4602
珠	4599
往	4599
依	4591
父	4573
旗	4569
律	4568
值	4564
群	4560
况	4555
均	4533
归	4510
鸡	4508
却	4505
昌	4461
顺	4449
浪	4445
击	4444
留	4432
蓝	4432
随	4431
登	4411
预	4409
低	4406
足	4405
率	4401
显	4393
药	4388
究	4367
拍	4365
虎	4359
圆	4354
祖	4351
板	4343
货	4331
讲	4322
丹	4321
粉	4318
怀	4308
佳	4307
秀	4304
谜	4303
笑	4280
跟	4275
层	4265
购	4264
胜	4252
佛	4250
释	4248
妈	4242
刚	4233
舞	4223
圣	4205
端	4204
宫	4202
详	4181
致	4167
档	4129
织	4110
含	4104
绿	4100
晓	4099
免	4094
签	4090
批	4071
盘	4066
轻	4066
楚	4063
毫	4061
彩	4060
浙	4057
弟	4045
企	4042
智	4038
施	4035
投	4026
斤	4024
届	4004
仅	4002
阴	3995
括	3988
宣	3979
牙	3964
宗	3958
松	3958
断	3950
态	3939
冰	3938
差	3938
币	3932
闻	3931
乘	3930
冠	3927
菜	3925
索	3911
破	3906
派	3901
附	3900
余	3899
压	3895
齐	3887
析	3886
革	3879
君	3858
°	3851
状	3844
杀	3838
丝	3834
味	3827
核	3823
灵	3822
封	3821
讯	3819
页	3815
驶	3812
梁	3805
防	3803
失	3803
择	3783
仙	3780
健	3777
绝	3774
屏	3772
销	3771
茶	3770
模	3767
招	3750
尚	3742
述	3731
